(0.004) SELECT "django_session"."session_key", "django_session"."session_data", "django_session"."expire_date" FROM "django_session" WHERE ("django_session"."expire_date" > '2020-09-01T22:02:42.561418+00:00'::timestamptz AND "django_session"."session_key" = 'iuk7igw84xycmtn0ykjt88uisybeuv0x') LIMIT 21; args=(datetime.datetime(2020, 9, 1, 22, 2, 42, 561418, tzinfo=<UTC>), 'iuk7igw84xycmtn0ykjt88uisybeuv0x')
(0.000) INSERT INTO "django_session" ("session_key", "session_data", "expire_date") VALUES ('w8ik7z2lzsmu7e8r0rwqu3gxk7ereh2d', 'M2YyNDM3ZTA1ZjNjYzA5NDQ5NzJiOTViOTYwZDI1ZTE3Mzk3MDdhZTp7fQ==', '2020-09-15T22:04:49.546760+00:00'::timestamptz); args=('w8ik7z2lzsmu7e8r0rwqu3gxk7ereh2d', 'M2YyNDM3ZTA1ZjNjYzA5NDQ5NzJiOTViOTYwZDI1ZTE3Mzk3MDdhZTp7fQ==', datetime.datetime(2020, 9, 15, 22, 4, 49, 546760, tzinfo=<UTC>))
(0.001) SELECT "myuser_role"."id" FROM "myuser_role" WHERE "myuser_role"."id" = 1 LIMIT 21; args=(1,)
(0.001) SELECT COUNT(*) AS "__count" FROM "myuser_role" INNER JOIN "myuser_myuser_roles" ON ("myuser_role"."id" = "myuser_myuser_roles"."role_id") WHERE "myuser_myuser_roles"."myuser_id" = 1; args=(1,)
(0.001) SELECT (1) AS "a" FROM "auth_group" INNER JOIN "myuser_myuser_groups" ON ("auth_group"."id" = "myuser_myuser_groups"."group_id") WHERE ("myuser_myuser_groups"."myuser_id" = 1 AND "auth_group"."name" = 'customer') LIMIT 1; args=(1, 'customer')
(0.001) UPDATE "myuser_myuser" SET "last_login" = '2020-09-01T22:04:49.572636+00:00'::timestamptz WHERE "myuser_myuser"."id" = 1; args=(datetime.datetime(2020, 9, 1, 22, 4, 49, 572636, tzinfo=<UTC>), 1)
(0.001) UPDATE "django_session" SET "session_data" = 'YmQ4ZDk2MWZhNWJhODcyOGFjNzM4ZGJmZWJjYzZkYmRmZTQ1NGMyYjp7Il9hdXRoX3VzZXJfaWQiOiIxIiwiX2F1dGhfdXNlcl9iYWNrZW5kIjoiZGphbmdvLmNvbnRyaWIuYXV0aC5iYWNrZW5kcy5Nb2RlbEJhY2tlbmQiLCJfYXV0aF91c2VyX2hhc2giOiI0YWI5MWNmNThlYWMzYzlkMGU2YWY4YTU1NmU5MThhNjdmZmQyMzJhIn0=', "expire_date" = '2020-09-15T22:04:49.588337+00:00'::timestamptz WHERE "django_session"."session_key" = 'w8ik7z2lzsmu7e8r0rwqu3gxk7ereh2d'; args=('YmQ4ZDk2MWZhNWJhODcyOGFjNzM4ZGJmZWJjYzZkYmRmZTQ1NGMyYjp7Il9hdXRoX3VzZXJfaWQiOiIxIiwiX2F1dGhfdXNlcl9iYWNrZW5kIjoiZGphbmdvLmNvbnRyaWIuYXV0aC5iYWNrZW5kcy5Nb2RlbEJhY2tlbmQiLCJfYXV0aF91c2VyX2hhc2giOiI0YWI5MWNmNThlYWMzYzlkMGU2YWY4YTU1NmU5MThhNjdmZmQyMzJhIn0=', datetime.datetime(2020, 9, 15, 22, 4, 49, 588337, tzinfo=<UTC>), 'w8ik7z2lzsmu7e8r0rwqu3gxk7ereh2d')
(0.002) SELECT "django_session"."session_key", "django_session"."session_data", "django_session"."expire_date" FROM "django_session" WHERE ("django_session"."expire_date" > '2020-09-01T22:04:49.602947+00:00'::timestamptz AND "django_session"."session_key" = 'w8ik7z2lzsmu7e8r0rwqu3gxk7ereh2d') LIMIT 21; args=(datetime.datetime(2020, 9, 1, 22, 4, 49, 602947, tzinfo=<UTC>), 'w8ik7z2lzsmu7e8r0rwqu3gxk7ereh2d')
(0.001) SELECT "myuser_myuser"."id", "myuser_myuser"."password", "myuser_myuser"."last_login", "myuser_myuser"."is_superuser", "myuser_myuser"."username", "myuser_myuser"."first_name", "myuser_myuser"."last_name", "myuser_myuser"."email", "myuser_myuser"."is_staff", "myuser_myuser"."is_active", "myuser_myuser"."date_joined", "myuser_myuser"."current_role_id", "myuser_myuser"."current_group_id" FROM "myuser_myuser" WHERE "myuser_myuser"."id" = 1 LIMIT 21; args=(1,)
(0.007) SELECT "django_admin_log"."id", "django_admin_log"."action_time", "django_admin_log"."user_id", "django_admin_log"."content_type_id", "django_admin_log"."object_id", "django_admin_log"."object_repr", "django_admin_log"."action_flag", "django_admin_log"."change_message", "myuser_myuser"."id", "myuser_myuser"."password", "myuser_myuser"."last_login", "myuser_myuser"."is_superuser", "myuser_myuser"."username", "myuser_myuser"."first_name", "myuser_myuser"."last_name", "myuser_myuser"."email", "myuser_myuser"."is_staff", "myuser_myuser"."is_active", "myuser_myuser"."date_joined", "myuser_myuser"."current_role_id", "myuser_myuser"."current_group_id", "django_content_type"."id", "django_content_type"."app_label", "django_content_type"."model" FROM "django_admin_log" INNER JOIN "myuser_myuser" ON ("django_admin_log"."user_id" = "myuser_myuser"."id") LEFT OUTER JOIN "django_content_type" ON ("django_admin_log"."content_type_id" = "django_content_type"."id") WHERE "django_admin_log"."user_id" = 1 ORDER BY "django_admin_log"."action_time" DESC LIMIT 10; args=(1,)
(0.006) SELECT "django_session"."session_key", "django_session"."session_data", "django_session"."expire_date" FROM "django_session" WHERE ("django_session"."expire_date" > '2020-09-01T22:04:52.125166+00:00'::timestamptz AND "django_session"."session_key" = 'w8ik7z2lzsmu7e8r0rwqu3gxk7ereh2d') LIMIT 21; args=(datetime.datetime(2020, 9, 1, 22, 4, 52, 125166, tzinfo=<UTC>), 'w8ik7z2lzsmu7e8r0rwqu3gxk7ereh2d')
(0.001) SELECT "myuser_myuser"."id", "myuser_myuser"."password", "myuser_myuser"."last_login", "myuser_myuser"."is_superuser", "myuser_myuser"."username", "myuser_myuser"."first_name", "myuser_myuser"."last_name", "myuser_myuser"."email", "myuser_myuser"."is_staff", "myuser_myuser"."is_active", "myuser_myuser"."date_joined", "myuser_myuser"."current_role_id", "myuser_myuser"."current_group_id" FROM "myuser_myuser" WHERE "myuser_myuser"."id" = 1 LIMIT 21; args=(1,)
(0.006) SELECT "auth_group"."id", "auth_group"."name" FROM "auth_group" ORDER BY "auth_group"."name" ASC; args=()
(0.004) SELECT COUNT(*) AS "__count" FROM "myuser_myuser"; args=()
(0.000) SELECT COUNT(*) AS "__count" FROM "myuser_myuser"; args=()
(0.001) SELECT "myuser_myuser"."id", "myuser_myuser"."password", "myuser_myuser"."last_login", "myuser_myuser"."is_superuser", "myuser_myuser"."username", "myuser_myuser"."first_name", "myuser_myuser"."last_name", "myuser_myuser"."email", "myuser_myuser"."is_staff", "myuser_myuser"."is_active", "myuser_myuser"."date_joined", "myuser_myuser"."current_role_id", "myuser_myuser"."current_group_id" FROM "myuser_myuser" ORDER BY "myuser_myuser"."username" ASC; args=()
(0.000) SELECT "auth_group"."id", "auth_group"."name" FROM "auth_group" WHERE "auth_group"."id" = 1 LIMIT 21; args=(1,)
(0.000) SELECT "auth_group"."id", "auth_group"."name" FROM "auth_group" WHERE "auth_group"."id" = 1 LIMIT 21; args=(1,)
(0.000) SELECT "auth_group"."id", "auth_group"."name" FROM "auth_group" WHERE "auth_group"."id" = 1 LIMIT 21; args=(1,)
(0.000) SELECT "auth_group"."id", "auth_group"."name" FROM "auth_group" WHERE "auth_group"."id" = 1 LIMIT 21; args=(1,)
(0.003) SELECT "django_session"."session_key", "django_session"."session_data", "django_session"."expire_date" FROM "django_session" WHERE ("django_session"."expire_date" > '2020-09-01T22:04:52.341241+00:00'::timestamptz AND "django_session"."session_key" = 'w8ik7z2lzsmu7e8r0rwqu3gxk7ereh2d') LIMIT 21; args=(datetime.datetime(2020, 9, 1, 22, 4, 52, 341241, tzinfo=<UTC>), 'w8ik7z2lzsmu7e8r0rwqu3gxk7ereh2d')
(0.004) SELECT "myuser_myuser"."id", "myuser_myuser"."password", "myuser_myuser"."last_login", "myuser_myuser"."is_superuser", "myuser_myuser"."username", "myuser_myuser"."first_name", "myuser_myuser"."last_name", "myuser_myuser"."email", "myuser_myuser"."is_staff", "myuser_myuser"."is_active", "myuser_myuser"."date_joined", "myuser_myuser"."current_role_id", "myuser_myuser"."current_group_id" FROM "myuser_myuser" WHERE "myuser_myuser"."id" = 1 LIMIT 21; args=(1,)
(0.001) SELECT "django_session"."session_key", "django_session"."session_data", "django_session"."expire_date" FROM "django_session" WHERE ("django_session"."expire_date" > '2020-09-01T22:04:55.722312+00:00'::timestamptz AND "django_session"."session_key" = 'w8ik7z2lzsmu7e8r0rwqu3gxk7ereh2d') LIMIT 21; args=(datetime.datetime(2020, 9, 1, 22, 4, 55, 722312, tzinfo=<UTC>), 'w8ik7z2lzsmu7e8r0rwqu3gxk7ereh2d')
(0.004) SELECT "myuser_myuser"."id", "myuser_myuser"."password", "myuser_myuser"."last_login", "myuser_myuser"."is_superuser", "myuser_myuser"."username", "myuser_myuser"."first_name", "myuser_myuser"."last_name", "myuser_myuser"."email", "myuser_myuser"."is_staff", "myuser_myuser"."is_active", "myuser_myuser"."date_joined", "myuser_myuser"."current_role_id", "myuser_myuser"."current_group_id" FROM "myuser_myuser" WHERE "myuser_myuser"."id" = 1 LIMIT 21; args=(1,)
(0.001) SELECT "myuser_myuser"."id", "myuser_myuser"."password", "myuser_myuser"."last_login", "myuser_myuser"."is_superuser", "myuser_myuser"."username", "myuser_myuser"."first_name", "myuser_myuser"."last_name", "myuser_myuser"."email", "myuser_myuser"."is_staff", "myuser_myuser"."is_active", "myuser_myuser"."date_joined", "myuser_myuser"."current_role_id", "myuser_myuser"."current_group_id" FROM "myuser_myuser" WHERE "myuser_myuser"."id" = 3 LIMIT 21; args=(3,)
(0.001) SELECT "auth_group"."id", "auth_group"."name" FROM "auth_group" INNER JOIN "myuser_myuser_groups" ON ("auth_group"."id" = "myuser_myuser_groups"."group_id") WHERE "myuser_myuser_groups"."myuser_id" = 3; args=(3,)
(0.027) SELECT "auth_permission"."id", "auth_permission"."name", "auth_permission"."content_type_id", "auth_permission"."codename" FROM "auth_permission" INNER JOIN "myuser_myuser_user_permissions" ON ("auth_permission"."id" = "myuser_myuser_user_permissions"."permission_id") INNER JOIN "django_content_type" ON ("auth_permission"."content_type_id" = "django_content_type"."id") WHERE "myuser_myuser_user_permissions"."myuser_id" = 3 ORDER BY "django_content_type"."app_label" ASC, "django_content_type"."model" ASC, "auth_permission"."codename" ASC; args=(3,)
(0.000) SELECT "django_content_type"."id", "django_content_type"."app_label", "django_content_type"."model" FROM "django_content_type" WHERE ("django_content_type"."app_label" = 'myuser' AND "django_content_type"."model" = 'myuser') LIMIT 21; args=('myuser', 'myuser')
(0.001) DECLARE "_django_curs_140113413368608_sync_1" NO SCROLL CURSOR WITH HOLD FOR SELECT "auth_group"."id", "auth_group"."name" FROM "auth_group" ORDER BY "auth_group"."name" ASC; args=()
(0.001) DECLARE "_django_curs_140113413368608_sync_2" NO SCROLL CURSOR WITH HOLD FOR SELECT "auth_permission"."id", "auth_permission"."name", "auth_permission"."content_type_id", "auth_permission"."codename", "django_content_type"."id", "django_content_type"."app_label", "django_content_type"."model" FROM "auth_permission" INNER JOIN "django_content_type" ON ("auth_permission"."content_type_id" = "django_content_type"."id") ORDER BY "django_content_type"."app_label" ASC, "django_content_type"."model" ASC, "auth_permission"."codename" ASC; args=()
(0.000) DECLARE "_django_curs_140113413368608_sync_3" NO SCROLL CURSOR WITH HOLD FOR SELECT "auth_group"."id", "auth_group"."name" FROM "auth_group" ORDER BY "auth_group"."name" ASC; args=()
(0.010) SELECT "django_session"."session_key", "django_session"."session_data", "django_session"."expire_date" FROM "django_session" WHERE ("django_session"."expire_date" > '2020-09-01T22:04:56.012414+00:00'::timestamptz AND "django_session"."session_key" = 'w8ik7z2lzsmu7e8r0rwqu3gxk7ereh2d') LIMIT 21; args=(datetime.datetime(2020, 9, 1, 22, 4, 56, 12414, tzinfo=<UTC>), 'w8ik7z2lzsmu7e8r0rwqu3gxk7ereh2d')
(0.003) SELECT "myuser_myuser"."id", "myuser_myuser"."password", "myuser_myuser"."last_login", "myuser_myuser"."is_superuser", "myuser_myuser"."username", "myuser_myuser"."first_name", "myuser_myuser"."last_name", "myuser_myuser"."email", "myuser_myuser"."is_staff", "myuser_myuser"."is_active", "myuser_myuser"."date_joined", "myuser_myuser"."current_role_id", "myuser_myuser"."current_group_id" FROM "myuser_myuser" WHERE "myuser_myuser"."id" = 1 LIMIT 21; args=(1,)
(0.004) SELECT "django_session"."session_key", "django_session"."session_data", "django_session"."expire_date" FROM "django_session" WHERE ("django_session"."expire_date" > '2020-09-01T22:05:33.330615+00:00'::timestamptz AND "django_session"."session_key" = 'w8ik7z2lzsmu7e8r0rwqu3gxk7ereh2d') LIMIT 21; args=(datetime.datetime(2020, 9, 1, 22, 5, 33, 330615, tzinfo=<UTC>), 'w8ik7z2lzsmu7e8r0rwqu3gxk7ereh2d')
(0.001) SELECT "myuser_myuser"."id", "myuser_myuser"."password", "myuser_myuser"."last_login", "myuser_myuser"."is_superuser", "myuser_myuser"."username", "myuser_myuser"."first_name", "myuser_myuser"."last_name", "myuser_myuser"."email", "myuser_myuser"."is_staff", "myuser_myuser"."is_active", "myuser_myuser"."date_joined", "myuser_myuser"."current_role_id", "myuser_myuser"."current_group_id" FROM "myuser_myuser" WHERE "myuser_myuser"."id" = 1 LIMIT 21; args=(1,)
(0.002) SELECT "django_admin_log"."id", "django_admin_log"."action_time", "django_admin_log"."user_id", "django_admin_log"."content_type_id", "django_admin_log"."object_id", "django_admin_log"."object_repr", "django_admin_log"."action_flag", "django_admin_log"."change_message", "myuser_myuser"."id", "myuser_myuser"."password", "myuser_myuser"."last_login", "myuser_myuser"."is_superuser", "myuser_myuser"."username", "myuser_myuser"."first_name", "myuser_myuser"."last_name", "myuser_myuser"."email", "myuser_myuser"."is_staff", "myuser_myuser"."is_active", "myuser_myuser"."date_joined", "myuser_myuser"."current_role_id", "myuser_myuser"."current_group_id", "django_content_type"."id", "django_content_type"."app_label", "django_content_type"."model" FROM "django_admin_log" INNER JOIN "myuser_myuser" ON ("django_admin_log"."user_id" = "myuser_myuser"."id") LEFT OUTER JOIN "django_content_type" ON ("django_admin_log"."content_type_id" = "django_content_type"."id") WHERE "django_admin_log"."user_id" = 1 ORDER BY "django_admin_log"."action_time" DESC LIMIT 10; args=(1,)
(0.006) SELECT "django_session"."session_key", "django_session"."session_data", "django_session"."expire_date" FROM "django_session" WHERE ("django_session"."expire_date" > '2020-09-01T22:05:34.442689+00:00'::timestamptz AND "django_session"."session_key" = 'w8ik7z2lzsmu7e8r0rwqu3gxk7ereh2d') LIMIT 21; args=(datetime.datetime(2020, 9, 1, 22, 5, 34, 442689, tzinfo=<UTC>), 'w8ik7z2lzsmu7e8r0rwqu3gxk7ereh2d')
(0.002) SELECT "myuser_myuser"."id", "myuser_myuser"."password", "myuser_myuser"."last_login", "myuser_myuser"."is_superuser", "myuser_myuser"."username", "myuser_myuser"."first_name", "myuser_myuser"."last_name", "myuser_myuser"."email", "myuser_myuser"."is_staff", "myuser_myuser"."is_active", "myuser_myuser"."date_joined", "myuser_myuser"."current_role_id", "myuser_myuser"."current_group_id" FROM "myuser_myuser" WHERE "myuser_myuser"."id" = 1 LIMIT 21; args=(1,)
(0.001) SELECT COUNT(*) AS "__count" FROM "auth_group"; args=()
(0.000) SELECT COUNT(*) AS "__count" FROM "auth_group"; args=()
(0.000) SELECT "auth_group"."id", "auth_group"."name" FROM "auth_group" ORDER BY "auth_group"."name" ASC; args=()
(0.004) SELECT "django_session"."session_key", "django_session"."session_data", "django_session"."expire_date" FROM "django_session" WHERE ("django_session"."expire_date" > '2020-09-01T22:05:34.594470+00:00'::timestamptz AND "django_session"."session_key" = 'w8ik7z2lzsmu7e8r0rwqu3gxk7ereh2d') LIMIT 21; args=(datetime.datetime(2020, 9, 1, 22, 5, 34, 594470, tzinfo=<UTC>), 'w8ik7z2lzsmu7e8r0rwqu3gxk7ereh2d')
(0.005) SELECT "myuser_myuser"."id", "myuser_myuser"."password", "myuser_myuser"."last_login", "myuser_myuser"."is_superuser", "myuser_myuser"."username", "myuser_myuser"."first_name", "myuser_myuser"."last_name", "myuser_myuser"."email", "myuser_myuser"."is_staff", "myuser_myuser"."is_active", "myuser_myuser"."date_joined", "myuser_myuser"."current_role_id", "myuser_myuser"."current_group_id" FROM "myuser_myuser" WHERE "myuser_myuser"."id" = 1 LIMIT 21; args=(1,)
(0.001) SELECT "django_session"."session_key", "django_session"."session_data", "django_session"."expire_date" FROM "django_session" WHERE ("django_session"."expire_date" > '2020-09-01T22:05:39.136543+00:00'::timestamptz AND "django_session"."session_key" = 'w8ik7z2lzsmu7e8r0rwqu3gxk7ereh2d') LIMIT 21; args=(datetime.datetime(2020, 9, 1, 22, 5, 39, 136543, tzinfo=<UTC>), 'w8ik7z2lzsmu7e8r0rwqu3gxk7ereh2d')
(0.001) SELECT "myuser_myuser"."id", "myuser_myuser"."password", "myuser_myuser"."last_login", "myuser_myuser"."is_superuser", "myuser_myuser"."username", "myuser_myuser"."first_name", "myuser_myuser"."last_name", "myuser_myuser"."email", "myuser_myuser"."is_staff", "myuser_myuser"."is_active", "myuser_myuser"."date_joined", "myuser_myuser"."current_role_id", "myuser_myuser"."current_group_id" FROM "myuser_myuser" WHERE "myuser_myuser"."id" = 1 LIMIT 21; args=(1,)
(0.001) SELECT "django_content_type"."id", "django_content_type"."app_label", "django_content_type"."model" FROM "django_content_type" WHERE ("django_content_type"."app_label" = 'auth' AND "django_content_type"."model" = 'group') LIMIT 21; args=('auth', 'group')
(0.001) DECLARE "_django_curs_140113418631968_sync_1" NO SCROLL CURSOR WITH HOLD FOR SELECT "auth_permission"."id", "auth_permission"."name", "auth_permission"."content_type_id", "auth_permission"."codename", "django_content_type"."id", "django_content_type"."app_label", "django_content_type"."model" FROM "auth_permission" INNER JOIN "django_content_type" ON ("auth_permission"."content_type_id" = "django_content_type"."id") ORDER BY "django_content_type"."app_label" ASC, "django_content_type"."model" ASC, "auth_permission"."codename" ASC; args=()
(0.005) SELECT "django_session"."session_key", "django_session"."session_data", "django_session"."expire_date" FROM "django_session" WHERE ("django_session"."expire_date" > '2020-09-01T22:05:39.298605+00:00'::timestamptz AND "django_session"."session_key" = 'w8ik7z2lzsmu7e8r0rwqu3gxk7ereh2d') LIMIT 21; args=(datetime.datetime(2020, 9, 1, 22, 5, 39, 298605, tzinfo=<UTC>), 'w8ik7z2lzsmu7e8r0rwqu3gxk7ereh2d')
(0.001) SELECT "myuser_myuser"."id", "myuser_myuser"."password", "myuser_myuser"."last_login", "myuser_myuser"."is_superuser", "myuser_myuser"."username", "myuser_myuser"."first_name", "myuser_myuser"."last_name", "myuser_myuser"."email", "myuser_myuser"."is_staff", "myuser_myuser"."is_active", "myuser_myuser"."date_joined", "myuser_myuser"."current_role_id", "myuser_myuser"."current_group_id" FROM "myuser_myuser" WHERE "myuser_myuser"."id" = 1 LIMIT 21; args=(1,)
(0.008) SELECT "django_session"."session_key", "django_session"."session_data", "django_session"."expire_date" FROM "django_session" WHERE ("django_session"."expire_date" > '2020-09-01T22:05:48.951612+00:00'::timestamptz AND "django_session"."session_key" = 'w8ik7z2lzsmu7e8r0rwqu3gxk7ereh2d') LIMIT 21; args=(datetime.datetime(2020, 9, 1, 22, 5, 48, 951612, tzinfo=<UTC>), 'w8ik7z2lzsmu7e8r0rwqu3gxk7ereh2d')
(0.001) SELECT "myuser_myuser"."id", "myuser_myuser"."password", "myuser_myuser"."last_login", "myuser_myuser"."is_superuser", "myuser_myuser"."username", "myuser_myuser"."first_name", "myuser_myuser"."last_name", "myuser_myuser"."email", "myuser_myuser"."is_staff", "myuser_myuser"."is_active", "myuser_myuser"."date_joined", "myuser_myuser"."current_role_id", "myuser_myuser"."current_group_id" FROM "myuser_myuser" WHERE "myuser_myuser"."id" = 1 LIMIT 21; args=(1,)
(0.009) SELECT (1) AS "a" FROM "auth_group" WHERE "auth_group"."name" = 'telehealthworker' LIMIT 1; args=('telehealthworker',)
(0.012) INSERT INTO "auth_group" ("name") VALUES ('telehealthworker') RETURNING "auth_group"."id"; args=('telehealthworker',)
(0.008) SELECT "auth_permission"."id" FROM "auth_permission" INNER JOIN "auth_group_permissions" ON ("auth_permission"."id" = "auth_group_permissions"."permission_id") INNER JOIN "django_content_type" ON ("auth_permission"."content_type_id" = "django_content_type"."id") WHERE "auth_group_permissions"."group_id" = 2 ORDER BY "django_content_type"."app_label" ASC, "django_content_type"."model" ASC, "auth_permission"."codename" ASC; args=(2,)
(0.007) INSERT INTO "django_admin_log" ("action_time", "user_id", "content_type_id", "object_id", "object_repr", "action_flag", "change_message") VALUES ('2020-09-01T22:05:49.009270+00:00'::timestamptz, 1, 9, '2', 'telehealthworker', 1, '[{"added": {}}]') RETURNING "django_admin_log"."id"; args=(datetime.datetime(2020, 9, 1, 22, 5, 49, 9270, tzinfo=<UTC>), 1, 9, '2', 'telehealthworker', 1, '[{"added": {}}]')
(0.003) SELECT "django_session"."session_key", "django_session"."session_data", "django_session"."expire_date" FROM "django_session" WHERE ("django_session"."expire_date" > '2020-09-01T22:05:49.042800+00:00'::timestamptz AND "django_session"."session_key" = 'w8ik7z2lzsmu7e8r0rwqu3gxk7ereh2d') LIMIT 21; args=(datetime.datetime(2020, 9, 1, 22, 5, 49, 42800, tzinfo=<UTC>), 'w8ik7z2lzsmu7e8r0rwqu3gxk7ereh2d')
(0.001) SELECT "myuser_myuser"."id", "myuser_myuser"."password", "myuser_myuser"."last_login", "myuser_myuser"."is_superuser", "myuser_myuser"."username", "myuser_myuser"."first_name", "myuser_myuser"."last_name", "myuser_myuser"."email", "myuser_myuser"."is_staff", "myuser_myuser"."is_active", "myuser_myuser"."date_joined", "myuser_myuser"."current_role_id", "myuser_myuser"."current_group_id" FROM "myuser_myuser" WHERE "myuser_myuser"."id" = 1 LIMIT 21; args=(1,)
(0.004) DECLARE "_django_curs_140113413368608_sync_4" NO SCROLL CURSOR WITH HOLD FOR SELECT "auth_permission"."id", "auth_permission"."name", "auth_permission"."content_type_id", "auth_permission"."codename", "django_content_type"."id", "django_content_type"."app_label", "django_content_type"."model" FROM "auth_permission" INNER JOIN "django_content_type" ON ("auth_permission"."content_type_id" = "django_content_type"."id") ORDER BY "django_content_type"."app_label" ASC, "django_content_type"."model" ASC, "auth_permission"."codename" ASC; args=()
(0.005) SELECT "django_session"."session_key", "django_session"."session_data", "django_session"."expire_date" FROM "django_session" WHERE ("django_session"."expire_date" > '2020-09-01T22:05:49.178156+00:00'::timestamptz AND "django_session"."session_key" = 'w8ik7z2lzsmu7e8r0rwqu3gxk7ereh2d') LIMIT 21; args=(datetime.datetime(2020, 9, 1, 22, 5, 49, 178156, tzinfo=<UTC>), 'w8ik7z2lzsmu7e8r0rwqu3gxk7ereh2d')
(0.003) SELECT "myuser_myuser"."id", "myuser_myuser"."password", "myuser_myuser"."last_login", "myuser_myuser"."is_superuser", "myuser_myuser"."username", "myuser_myuser"."first_name", "myuser_myuser"."last_name", "myuser_myuser"."email", "myuser_myuser"."is_staff", "myuser_myuser"."is_active", "myuser_myuser"."date_joined", "myuser_myuser"."current_role_id", "myuser_myuser"."current_group_id" FROM "myuser_myuser" WHERE "myuser_myuser"."id" = 1 LIMIT 21; args=(1,)
(0.004) SELECT "django_session"."session_key", "django_session"."session_data", "django_session"."expire_date" FROM "django_session" WHERE ("django_session"."expire_date" > '2020-09-01T22:05:54.717591+00:00'::timestamptz AND "django_session"."session_key" = 'w8ik7z2lzsmu7e8r0rwqu3gxk7ereh2d') LIMIT 21; args=(datetime.datetime(2020, 9, 1, 22, 5, 54, 717591, tzinfo=<UTC>), 'w8ik7z2lzsmu7e8r0rwqu3gxk7ereh2d')
(0.003) SELECT "myuser_myuser"."id", "myuser_myuser"."password", "myuser_myuser"."last_login", "myuser_myuser"."is_superuser", "myuser_myuser"."username", "myuser_myuser"."first_name", "myuser_myuser"."last_name", "myuser_myuser"."email", "myuser_myuser"."is_staff", "myuser_myuser"."is_active", "myuser_myuser"."date_joined", "myuser_myuser"."current_role_id", "myuser_myuser"."current_group_id" FROM "myuser_myuser" WHERE "myuser_myuser"."id" = 1 LIMIT 21; args=(1,)
(0.004) SELECT (1) AS "a" FROM "auth_group" WHERE "auth_group"."name" = 'physician' LIMIT 1; args=('physician',)
(0.000) INSERT INTO "auth_group" ("name") VALUES ('physician') RETURNING "auth_group"."id"; args=('physician',)
(0.002) SELECT "auth_permission"."id" FROM "auth_permission" INNER JOIN "auth_group_permissions" ON ("auth_permission"."id" = "auth_group_permissions"."permission_id") INNER JOIN "django_content_type" ON ("auth_permission"."content_type_id" = "django_content_type"."id") WHERE "auth_group_permissions"."group_id" = 3 ORDER BY "django_content_type"."app_label" ASC, "django_content_type"."model" ASC, "auth_permission"."codename" ASC; args=(3,)
(0.001) INSERT INTO "django_admin_log" ("action_time", "user_id", "content_type_id", "object_id", "object_repr", "action_flag", "change_message") VALUES ('2020-09-01T22:05:54.761683+00:00'::timestamptz, 1, 9, '3', 'physician', 1, '[{"added": {}}]') RETURNING "django_admin_log"."id"; args=(datetime.datetime(2020, 9, 1, 22, 5, 54, 761683, tzinfo=<UTC>), 1, 9, '3', 'physician', 1, '[{"added": {}}]')
(0.001) SELECT "django_session"."session_key", "django_session"."session_data", "django_session"."expire_date" FROM "django_session" WHERE ("django_session"."expire_date" > '2020-09-01T22:05:54.777668+00:00'::timestamptz AND "django_session"."session_key" = 'w8ik7z2lzsmu7e8r0rwqu3gxk7ereh2d') LIMIT 21; args=(datetime.datetime(2020, 9, 1, 22, 5, 54, 777668, tzinfo=<UTC>), 'w8ik7z2lzsmu7e8r0rwqu3gxk7ereh2d')
(0.002) SELECT "myuser_myuser"."id", "myuser_myuser"."password", "myuser_myuser"."last_login", "myuser_myuser"."is_superuser", "myuser_myuser"."username", "myuser_myuser"."first_name", "myuser_myuser"."last_name", "myuser_myuser"."email", "myuser_myuser"."is_staff", "myuser_myuser"."is_active", "myuser_myuser"."date_joined", "myuser_myuser"."current_role_id", "myuser_myuser"."current_group_id" FROM "myuser_myuser" WHERE "myuser_myuser"."id" = 1 LIMIT 21; args=(1,)
(0.001) SELECT COUNT(*) AS "__count" FROM "auth_group"; args=()
(0.000) SELECT COUNT(*) AS "__count" FROM "auth_group"; args=()
(0.000) SELECT "auth_group"."id", "auth_group"."name" FROM "auth_group" ORDER BY "auth_group"."name" ASC; args=()
(0.004) SELECT "django_session"."session_key", "django_session"."session_data", "django_session"."expire_date" FROM "django_session" WHERE ("django_session"."expire_date" > '2020-09-01T22:05:54.894489+00:00'::timestamptz AND "django_session"."session_key" = 'w8ik7z2lzsmu7e8r0rwqu3gxk7ereh2d') LIMIT 21; args=(datetime.datetime(2020, 9, 1, 22, 5, 54, 894489, tzinfo=<UTC>), 'w8ik7z2lzsmu7e8r0rwqu3gxk7ereh2d')
(0.004) SELECT "myuser_myuser"."id", "myuser_myuser"."password", "myuser_myuser"."last_login", "myuser_myuser"."is_superuser", "myuser_myuser"."username", "myuser_myuser"."first_name", "myuser_myuser"."last_name", "myuser_myuser"."email", "myuser_myuser"."is_staff", "myuser_myuser"."is_active", "myuser_myuser"."date_joined", "myuser_myuser"."current_role_id", "myuser_myuser"."current_group_id" FROM "myuser_myuser" WHERE "myuser_myuser"."id" = 1 LIMIT 21; args=(1,)
